"0","#timeSignature is in date format, which needs to be in x/4 format"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1","
"
"1"," [961]"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1","
"
"1"," [976]"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1","
"
"1"," [991]"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1"," 04-Apr"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 227159 entries ]
"
"1","Levels: "
"1","0/4 01-Apr 03-Apr 04-Apr 05-Apr"
"1","
"
"0","levels(data$time_signature)"
"1","[1]"
"1"," ""0/4""   "
"1"," ""01-Apr"""
"1"," ""03-Apr"""
"1"," ""04-Apr"""
"1"," ""05-Apr"""
"1","
"
"0","levels(data$time_signature) = c(""0/4"", ""1/4"", ""3/4"", ""4/4"", ""5/4"")"
"0","data$time_signature"
"1","   [1]"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 1/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 1/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1","  [27]"
"1"," 4/4"
"1"," 4/4"
"1"," 1/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 3/4"
"1"," 3/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1","
"
"1","  [53]"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 5/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 5/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1","  [79]"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 5/4"
"1"," 4/4"
"1"," 5/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 5/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [105]"
"1"," 4/4"
"1"," 3/4"
"1"," 1/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 5/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1","
"
"1"," [131]"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 1/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 5/4"
"1"," 1/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 3/4"
"1"," 3/4"
"1"," 3/4"
"1"," 5/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [157]"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 5/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 1/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 5/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [183]"
"1"," 3/4"
"1"," 4/4"
"1"," 5/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 5/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [209]"
"1"," 4/4"
"1"," 1/4"
"1"," 3/4"
"1"," 1/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 5/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 5/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [235]"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 5/4"
"1"," 3/4"
"1"," 3/4"
"1"," 5/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [261]"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [287]"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [313]"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [339]"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [365]"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 5/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [391]"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1","
"
"1"," [417]"
"1"," 4/4"
"1"," 1/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 1/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [443]"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 3/4"
"1"," 5/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 3/4"
"1"," 3/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 3/4"
"1"," 4/4"
"1"," 5/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 5/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [469]"
"1"," 3/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 5/4"
"1"," 4/4"
"1"," 3/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 3/4"
"1"," 5/4"
"1"," 5/4"
"1"," 4/4"
"1","
"
"1"," [495]"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 1/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 1/4"
"1"," 4/4"
"1"," 3/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [521]"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 5/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 3/4"
"1"," 3/4"
"1"," 3/4"
"1"," 4/4"
"1"," 5/4"
"1"," 3/4"
"1"," 4/4"
"1","
"
"1"," [547]"
"1"," 3/4"
"1"," 3/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 1/4"
"1"," 1/4"
"1"," 3/4"
"1"," 4/4"
"1"," 1/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 1/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [573]"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 3/4"
"1"," 3/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 3/4"
"1"," 3/4"
"1","
"
"1"," [599]"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 1/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 3/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 1/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1","
"
"1"," [625]"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 5/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [651]"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [677]"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [703]"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [729]"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [755]"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 5/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [781]"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [807]"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [833]"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [859]"
"1"," 4/4"
"1"," 5/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 5/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [885]"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 1/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [911]"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [937]"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 3/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [963]"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [989]"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1"," 4/4"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 227159 entries ]
"
"1","Levels: "
"1","0/4 1/4 3/4 4/4 5/4"
"1","
"
"0","#column name genre reads differently in mac and windows"
"0","#the following code changes column Genre to ""genre"" if it was read incorrectly"
"0","if(colnames(data)[1] != ""genre"") {"
"0","  colnames(data)[1] = ""genre"""
"0","}"
"0","#convert attributes like mode, key and timeSignature for machine learning"
"0","levels(data$mode)"
"1","[1]"
"1"," ""Major"""
"1"," ""Minor"""
"1","
"
"0","levels(data$mode) = c(1,0)"
"0","levels(data$mode)"
"1","[1]"
"1"," ""1"""
"1"," ""0"""
"1","
"
"0","levels(data$key)"
"1"," [1]"
"1"," ""A"" "
"1"," ""A#"""
"1"," ""B"" "
"1"," ""C"" "
"1"," ""C#"""
"1"," ""D"" "
"1"," ""D#"""
"1"," ""E"" "
"1"," ""F"" "
"1"," ""F#"""
"1"," ""G"" "
"1"," ""G#"""
"1","
"
"0","levels(data$key) = c(1:12)"
"0","levels(data$key)"
"1"," [1]"
"1"," ""1"" "
"1"," ""2"" "
"1"," ""3"" "
"1"," ""4"" "
"1"," ""5"" "
"1"," ""6"" "
"1"," ""7"" "
"1"," ""8"" "
"1"," ""9"" "
"1"," ""10"""
"1"," ""11"""
"1"," ""12"""
"1","
"
"0","levels(data$time_signature)"
"1","[1]"
"1"," ""0/4"""
"1"," ""1/4"""
"1"," ""3/4"""
"1"," ""4/4"""
"1"," ""5/4"""
"1","
"
"0","levels(data$time_signature) = c(1:5)"
"0","levels(data$time_signature)"
"1","[1]"
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1"," ""4"""
"1"," ""5"""
"1","
"
"0","#subset only numeric features from the data to run our model"
"0","numericFeatures = data[ ,5:ncol(data)]"
"0","#convert to numeric"
"0","numericFeatures$key = as.numeric(numericFeatures$key)"
"0","numericFeatures$mode = as.numeric(numericFeatures$mode)"
"0","numericFeatures$time_signature = as.numeric(numericFeatures$time_signature)"
"0","numericFeatures = numericFeatures[,-5]"
